0,0;0,0
0,005005005005005005;-0,0005409268139125404
0,01001001001001001;-0,0004710832178843685
0,015015015015015015;0,001885952934088505
0,02002002002002002;0,0028828242497341947
0,025025025025025023;0,001452158250650099
0,03003003003003003;0,001179908719726553
0,035035035035035036;0,0018886935737908296
0,04004004004004004;0,0009464046358266943
0,04504504504504504;-0,00034856180627988417
0,050050050050050046;0,0005550159900025543
0,055055055055055056;0,00131946112842301
0,06006006006006006;0,00210343038229111
0,06506506506506507;0,002550915385151149
0,07007007007007007;0,0020041353004281014
0,07507507507507508;0,0020793888661990207
0,08008008008008008;0,0014829103523119032
0,08508508508508508;0,002372448722480477
0,09009009009009009;0,004203713855527473
0,09509509509509509;0,005622014116490908
0,10010010010010009;0,006848478889105707
0,10510510510510511;0,007626466908953251
0,11011011011011011;0,00839814073286973
0,11511511511511512;0,009197333132279224
0,12012012012012012;0,010610089606693069
0,12512512512512514;0,011960527578469427
0,13013013013013014;0,014417644794948538
0,13513513513513514;0,016902548833696546
0,14014014014014015;0,01771419446428646
0,14514514514514515;0,017701532879271786
0,15015015015015015;0,01802739868909012
0,15515515515515516;0,019422030713072722
0,16016016016016016;0,02044505532726563
0,16516516516516516;0,02215734742808777
0,17017017017017017;0,024412186924521653
0,17517517517517517;0,026113659620312767
0,18018018018018017;0,02772162785756536
0,18518518518518517;0,028073851267948743
0,19019019019019018;0,02961623395877808
0,19519519519519518;0,03198992437489536
0,20020020020020018;0,03418177500448342
0,20520520520520522;0,0357587653907213
0,21021021021021022;0,037048033625917645
0,21521521521521522;0,03871020281231325
0,22022022022022023;0,04107184727496011
0,22522522522522523;0,04413498617075903
0,23023023023023023;0,04778957884383008
0,23523523523523523;0,05128268512036083
0,24024024024024024;0,05406336947533396
0,24524524524524524;0,057579227943068884
0,2502502502502503;0,06075953727902186
0,2552552552552553;0,06394758325832793
0,2602602602602603;0,06606009947371451
0,2652652652652653;0,06843144235335727
0,2702702702702703;0,0719938567764832
0,2752752752752753;0,07542354067760129
0,2802802802802803;0,07897487863643723
0,2852852852852853;0,08203103496987793
0,2902902902902903;0,0850325533001359
0,2952952952952953;0,08915668228871612
0,3003003003003003;0,09319825050642756
0,3053053053053053;0,09617227581427729
0,3103103103103103;0,09910981922042024
0,3153153153153153;0,10351685216638006
0,3203203203203203;0,1087556493890584
0,3253253253253253;0,11287505685586495
0,3303303303303303;0,1170506781772748
0,3353353353353353;0,12183403549211619
0,34034034034034033;0,12674941593023697
0,34534534534534533;0,1316759731318653
0,35035035035035034;0,13619535544174385
0,35535535535535534;0,1399583939430648
0,36036036036036034;0,14304393629121137
0,36536536536536535;0,1475751912742974
0,37037037037037035;0,1521629760620258
0,37537537537537535;0,15672275762699886
0,38038038038038036;0,16151488553057508
0,38538538538538536;0,166064466129931
0,39039039039039036;0,17093001982273173
0,39539539539539537;0,17516227615292157
0,40040040040040037;0,1806249948171071
0,40540540540540543;0,18597968183878522
0,41041041041041043;0,1900417509367824
0,41541541541541543;0,19439740341111092
0,42042042042042044;0,19849825301863427
0,42542542542542544;0,20306332161906382
0,43043043043043044;0,2074704451080019
0,43543543543543545;0,21204866940667313
0,44044044044044045;0,2158023998396586
0,44544544544544545;0,21912031361992476
0,45045045045045046;0,22385430571585174
0,45545545545545546;0,22931909237140727
0,46046046046046046;0,23422582948935666
0,46546546546546547;0,2381484990885961
0,47047047047047047;0,24126165467228597
0,4754754754754755;0,24521694665789992
0,4804804804804805;0,25069714094179374
0,4854854854854855;0,2567189160163185
0,4904904904904905;0,2613188110072521
0,4954954954954955;0,2634997999445337
0,5005005005005005;0,2674382067013015
0,5055055055055055;0,2744200608648971
0,5105105105105106;0,28038175500413964
0,5155155155155156;0,28483898646086236
0,5205205205205206;0,2908958334802269
0,5255255255255256;0,2965961466652064
0,5305305305305306;0,30089154032391485
0,5355355355355356;0,3058250312232621
0,5405405405405406;0,31027992296404966
0,5455455455455456;0,31419417751711587
0,5505505505505506;0,31835015587256255
0,5555555555555556;0,32203121755580333
0,5605605605605606;0,327178480119634
0,5655655655655656;0,3330374572975778
0,5705705705705706;0,3379247707256893
0,5755755755755756;0,3428979043303777
0,5805805805805806;0,3480435247116565
0,5855855855855856;0,3535521651720235
0,5905905905905906;0,35853851591575814
0,5955955955955956;0,3627357748479857
0,6006006006006006;0,3665707113727635
0,6056056056056056;0,37133520963880234
0,6106106106106106;0,3759808097786328
0,6156156156156156;0,37895346155910675
0,6206206206206206;0,3835482984830333
0,6256256256256256;0,3885982807620908
0,6306306306306306;0,39300779620420734
0,6356356356356356;0,3971733927636477
0,6406406406406406;0,4016170601373179
0,6456456456456456;0,4052544406862688
0,6506506506506506;0,4090487599795516
0,6556556556556556;0,41369264772495085
0,6606606606606606;0,4175076207369452
0,6656656656656657;0,4216044339214778
0,6706706706706707;0,4259885777387598
0,6756756756756757;0,43072356775630427
0,6806806806806807;0,4353570526641486
0,6856856856856857;0,43949201344786354
0,6906906906906907;0,443685980620841
0,6956956956956957;0,44865041040699705
0,7007007007007007;0,45312291516438885
0,7057057057057057;0,45704008560707
0,7107107107107107;0,4612096592537036
0,7157157157157157;0,46472857855082034
0,7207207207207207;0,46709648220719824
0,7257257257257257;0,46948916339784424
0,7307307307307307;0,47321176890929384
0,7357357357357357;0,4780733740593169
0,7407407407407407;0,48286049743833326
0,7457457457457457;0,48698779214547955
0,7507507507507507;0,4910026589078613
0,7557557557557557;0,49500789598170286
0,7607607607607607;0,4990437154426872
0,7657657657657657;0,5030515678125516
0,7707707707707707;0,5068308033050636
0,7757757757757757;0,5108077305319113
0,7807807807807807;0,5158965273295804
0,7857857857857857;0,5201743156300352
0,7907907907907907;0,5231168244565982
0,7957957957957957;0,5269259503817267
0,8008008008008007;0,5295841791197878
0,8058058058058059;0,5328827656733152
0,8108108108108109;0,5366472213626818
0,8158158158158159;0,5394220183406438
0,8208208208208209;0,5432639465359475
0,8258258258258259;0,5467049291064787
0,8308308308308309;0,5499171497536647
0,8358358358358359;0,553865133373549
0,8408408408408409;0,5577730275942254
0,8458458458458459;0,5613989947268951
0,8508508508508509;0,564706206397614
0,8558558558558559;0,5673631666216233
0,8608608608608609;0,5706140502804947
0,8658658658658659;0,573333905804553
0,8708708708708709;0,5761600371595187
0,8758758758758759;0,5791109884026489
0,8808808808808809;0,5819203850419785
0,8858858858858859;0,5849382608566218
0,8908908908908909;0,5876605871941003
0,8958958958958959;0,5899837267859072
0,9009009009009009;0,592245879945835
0,9059059059059059;0,5964376770163633
0,9109109109109109;0,6004393779323615
0,9159159159159159;0,602517625818756
0,9209209209209209;0,6039068748467846
0,9259259259259259;0,6064202910370818
0,9309309309309309;0,6101478991931222
0,9359359359359359;0,614712322184998
0,9409409409409409;0,618912903170509
0,9459459459459459;0,6220370749642276
0,950950950950951;0,6237071764305844
0,955955955955956;0,6261005133282403
0,960960960960961;0,6293367115227898
0,965965965965966;0,6321562617103953
0,970970970970971;0,6340117524713773
0,975975975975976;0,6354088226524648
0,980980980980981;0,6377791676637534
0,985985985985986;0,6406215847444796
0,990990990990991;0,6434109413158496
0,995995995995996;0,6465437018391329
1,001001001001001;0,6486150632231227
1,006006006006006;0,6505220019377269
1,011011011011011;0,653319015200965
1,016016016016016;0,6574836278392858
1,021021021021021;0,660922911214691
1,026026026026026;0,6621632592632085
1,031031031031031;0,6642463952625035
1,0360360360360361;0,6667397190659248
1,0410410410410411;0,668949775353187
1,0460460460460461;0,6711861286460299
1,0510510510510511;0,6736859681523216
1,0560560560560561;0,6756844452317985
1,0610610610610611;0,6781291263514404
1,0660660660660661;0,6810757379198926
1,0710710710710711;0,6836173317242467
1,0760760760760761;0,6862596970837388
1,0810810810810811;0,6885158849543782
1,0860860860860861;0,690079601885661
1,0910910910910911;0,6925570415224309
1,0960960960960962;0,6951096284219089
1,1011011011011012;0,6969779008047061
1,1061061061061062;0,699351710048861
1,1111111111111112;0,7014070867478517
1,1161161161161162;0,7045157887842373
1,1211211211211212;0,707648629277237
1,1261261261261262;0,70938850388638
1,1311311311311312;0,710036235036165
1,1361361361361362;0,710151592369398
1,1411411411411412;0,7108856738414236
1,1461461461461462;0,7127198748789765
1,1511511511511512;0,7146396017989552
1,1561561561561562;0,7170420404068222
1,1611611611611612;0,7197586177019735
1,1661661661661662;0,7219463295653563
1,1711711711711712;0,7241458698427636
1,1761761761761762;0,7260782635479802
1,1811811811811812;0,7281026715751265
1,1861861861861862;0,7289469250757147
1,1911911911911912;0,72859172406055
1,1961961961961962;0,7297398319014032
1,2012012012012012;0,7318313484460217
1,2062062062062062;0,7335045992111164
1,2112112112112112;0,7345720366215053
1,2162162162162162;0,7355665341679339
1,2212212212212212;0,7370569916028791
1,2262262262262262;0,7386980920532362
1,2312312312312312;0,7397733830376679
1,2362362362362362;0,7421896527702464
1,2412412412412412;0,7443440972805658
1,2462462462462462;0,746039097093052
1,2512512512512513;0,748302524709344
1,2562562562562563;0,7491437949763003
1,2612612612612613;0,7495461570902568
1,2662662662662663;0,7509745930677075
1,2712712712712713;0,7526786212628868
1,2762762762762763;0,7548032837195051
1,2812812812812813;0,7562548266373413
1,2862862862862863;0,7575987004263262
1,2912912912912913;0,7590999915960022
1,2962962962962963;0,7591124174372937
1,3013013013013013;0,7588483796299264
1,3063063063063063;0,7599931356405325
1,3113113113113113;0,7612532453933284
1,3163163163163163;0,7625976263450919
1,3213213213213213;0,7643498470757117
1,3263263263263263;0,7662546905816993
1,3313313313313313;0,7674083798753863
1,3363363363363363;0,7678855218859831
1,3413413413413413;0,7683053063445644
1,3463463463463463;0,7687581006838815
1,3513513513513513;0,7701914337852962
1,3563563563563563;0,7715074538789988
1,3613613613613613;0,7720355410462022
1,3663663663663663;0,7738114396808768
1,3713713713713713;0,7760644348722205
1,3763763763763763;0,7784632665009926
1,3813813813813813;0,7812910024249173
1,3863863863863863;0,7821310104401129
1,3913913913913913;0,781297329800831
1,3963963963963963;0,7820703337743837
1,4014014014014013;0,7842107448175353
1,4064064064064064;0,7839031309137913
1,4114114114114114;0,7839386710871397
1,4164164164164164;0,7855903040898882
1,4214214214214214;0,7867822485249831
1,4264264264264264;0,7879688015719556
1,4314314314314314;0,7892979697691921
1,4364364364364364;0,790599050864272
1,4414414414414414;0,7914410716698153
1,4464464464464464;0,7920875728079378
1,4514514514514514;0,7930446671010134
1,4564564564564564;0,7946790378367838
1,4614614614614614;0,7966176779903543
1,4664664664664664;0,7970829926496756
1,4714714714714714;0,7977465447249172
1,4764764764764764;0,7993310932143387
1,4814814814814814;0,8001357701390979
1,4864864864864864;0,8004431207851124
1,4914914914914914;0,8013160907017691
1,4964964964964964;0,8024996675093858
1,5015015015015014;0,8029864061954375
1,5065065065065064;0,8032679318662228
1,5115115115115114;0,8037350886019424
1,5165165165165164;0,8040978278867684
1,5215215215215214;0,8042502500342765
1,5265265265265264;0,804014131812253
1,5315315315315314;0,8043740296705779
1,5365365365365364;0,8046961380593193
1,5415415415415414;0,8049747865638224
1,5465465465465464;0,8057783841672819
1,5515515515515514;0,8061339886797924
1,5565565565565564;0,8068378388526369
1,5615615615615615;0,8074462094191177
1,5665665665665665;0,8085236973312151
1,5715715715715715;0,8098945427365261
1,5765765765765765;0,8104230522636924
1,5815815815815815;0,8107605896874793
1,5865865865865865;0,8106568954323977
1,5915915915915915;0,8115115920204368
1,5965965965965965;0,8125962110135841
1,6016016016016015;0,8133857145390806
1,6066066066066067;0,8145234425452142
1,6116116116116117;0,815969276308215
1,6166166166166167;0,8165372866483376
1,6216216216216217;0,8164918471816339
1,6266266266266267;0,8170068704512847
1,6316316316316317;0,8169625192957136
1,6366366366366367;0,8173459291513091
1,6416416416416417;0,8179418137578436
1,6466466466466467;0,8177748008066472
1,6516516516516517;0,8176028820505049
1,6566566566566567;0,8182670834949511
1,6616616616616617;0,8201169271414728
1,6666666666666667;0,8209925504465332
1,6716716716716717;0,8208958850915232
1,6766766766766767;0,820332789232482
1,6816816816816818;0,819389272976748
1,6866866866866868;0,8196646252631197
1,6916916916916918;0,8216493691749456
1,6966966966966968;0,8233090263654139
1,7017017017017018;0,8245593138634583
1,7067067067067068;0,8258264766183221
1,7117117117117118;0,8270009762880728
1,7167167167167168;0,8272236057135869
1,7217217217217218;0,8277395208093964
1,7267267267267268;0,8299727954386121
1,7317317317317318;0,8314362847989315
1,7367367367367368;0,8306365631855445
1,7417417417417418;0,8293296883881007
1,7467467467467468;0,8287034802605335
1,7517517517517518;0,8286873745383758
1,7567567567567568;0,8287610289118423
1,7617617617617618;0,8295608045505989
1,7667667667667668;0,8305878866617631
1,7717717717717718;0,8309713604396157
1,7767767767767768;0,8323819536197408
1,7817817817817818;0,8340620898938416
1,7867867867867868;0,8339248452812993
1,7917917917917918;0,8332735029436583
1,7967967967967968;0,8328619079219575
1,8018018018018018;0,8320144619226582
1,8068068068068068;0,8315461493071536
1,8118118118118118;0,8318142465061491
1,8168168168168168;0,8332521811858201
1,8218218218218218;0,8330282512876912
1,8268268268268268;0,8322492360949009
1,8318318318318318;0,8321279587396637
1,8368368368368369;0,8321544900581096
1,8418418418418419;0,8330779425004752
1,8468468468468469;0,8338241047368993
1,8518518518518519;0,8339581280309565
1,8568568568568569;0,8340746911422049
1,8618618618618619;0,8348266951537924
1,8668668668668669;0,8356020497971111
1,8718718718718719;0,8355615201041342
1,8768768768768769;0,8341915014837025
1,8818818818818819;0,8342502861097189
1,8868868868868869;0,8366037734768217
1,8918918918918919;0,838300329115821
1,896896896896897;0,8386975357497478
1,901901901901902;0,8384831817602167
1,906906906906907;0,837764236263988
1,911911911911912;0,8386121854790147
1,916916916916917;0,8397793359112891
1,921921921921922;0,8391461858232947
1,926926926926927;0,8387593759957114
1,931931931931932;0,8397562171678535
1,936936936936937;0,8408785099674516
1,941941941941942;0,8425825387065782
1,946946946946947;0,8438151466751193
1,951951951951952;0,8432735441794587
1,956956956956957;0,8442618403809354
1,961961961961962;0,8456703504143394
1,966966966966967;0,8454642145036895
1,971971971971972;0,8450780228641576
1,976976976976977;0,8447891310797578
1,981981981981982;0,8446585560746258
1,986986986986987;0,8448891942692972
1,991991991991992;0,8436783553228056
1,996996996996997;0,8420351640560817
2,002002002002002;0,8424652839544479
2,007007007007007;0,8428149152351126
2,012012012012012;0,8427982637099749
2,017017017017017;0,8431818571065396
2,022022022022022;0,8439630937240962
2,027027027027027;0,844884159858514
2,032032032032032;0,8454355476314063
2,037037037037037;0,846549479768675
2,042042042042042;0,8480444702234525
2,047047047047047;0,8484266402454528
2,052052052052052;0,8483950957018267
2,057057057057057;0,8479743687429426
2,062062062062062;0,8466198158665985
2,067067067067067;0,846002734049886
2,0720720720720722;0,8459461659577096
2,0770770770770772;0,8469239824218822
2,0820820820820822;0,8482451635115612
2,0870870870870872;0,8487946646256184
2,0920920920920922;0,8495011170415372
2,0970970970970972;0,8504253039946268
2,1021021021021022;0,8505256649715476
2,1071071071071072;0,8503698798316904
2,1121121121121122;0,8499219488992045
2,1171171171171173;0,849707513554804
2,1221221221221223;0,8510245733107674
2,1271271271271273;0,8511283209838314
2,1321321321321323;0,8502378044773323
2,1371371371371373;0,8491742869288834
2,1421421421421423;0,8491488743601119
2,1471471471471473;0,8491321923996591
2,1521521521521523;0,8485722882794412
2,1571571571571573;0,8500076374211618
2,1621621621621623;0,8519608858956798
2,1671671671671673;0,8522020335006888
2,1721721721721723;0,8519609253090423
2,1771771771771773;0,8514717676028012
2,1821821821821823;0,8522577100923899
2,1871871871871873;0,8517744046810233
2,1921921921921923;0,8495301796052375
2,1971971971971973;0,8492272958430247
2,2022022022022023;0,8497673010449913
2,2072072072072073;0,8502786063070737
2,2122122122122123;0,8500520753041235
2,2172172172172173;0,8506039656991381
2,2222222222222223;0,8511042517999999
2,2272272272272273;0,8507322090741248
2,2322322322322323;0,8512301510745997
2,2372372372372373;0,8521301159657755
2,2422422422422423;0,8532788354528371
2,2472472472472473;0,8541396217315932
2,2522522522522523;0,8538708563069707
2,2572572572572573;0,8534263060606339
2,2622622622622623;0,8526762281155053
2,2672672672672673;0,8522481063256659
2,2722722722722724;0,8519158097914461
2,2772772772772774;0,8514495110135931
2,2822822822822824;0,8517135629144913
2,2872872872872874;0,8524508376303279
2,2922922922922924;0,8533324232166288
2,2972972972972974;0,8534084274643532
2,3023023023023024;0,8527016564468293
2,3073073073073074;0,8523153995862607
2,3123123123123124;0,8522101318880776
2,3173173173173174;0,8519405359665322
2,3223223223223224;0,851669326383961
2,3273273273273274;0,852012344173481
2,3323323323323324;0,8512144364689529
2,3373373373373374;0,8504052305020391
2,3423423423423424;0,8512758334162734
2,3473473473473474;0,8519016160440893
2,3523523523523524;0,8524221474338044
2,3573573573573574;0,8531185125094437
2,3623623623623624;0,853107699766877
2,3673673673673674;0,8526395543744718
2,3723723723723724;0,8524869894015414
2,3773773773773774;0,8524127239528505
2,3823823823823824;0,8524118171557504
2,3873873873873874;0,8532136603909468
2,3923923923923924;0,8531421675959596
2,3973973973973974;0,8527622538243774
2,4024024024024024;0,8521342906513207
2,4074074074074074;0,8509925436808364
2,4124124124124124;0,8517736956622111
2,4174174174174174;0,8525895096479252
2,4224224224224224;0,852351703074331
2,4274274274274275;0,85339677543422
2,4324324324324325;0,853924923962808
2,4374374374374375;0,8542976290399582
2,4424424424424425;0,8548934144405576
2,4474474474474475;0,8545146724297203
2,4524524524524525;0,8539186833111096
2,4574574574574575;0,8542579763443302
2,4624624624624625;0,8544575118095006
