0,0;0,0
2,4674674674674675;0,854588652297924
2,4724724724724725;0,8544354911064534
2,4774774774774775;0,8533477776928133
2,4824824824824825;0,8537818335506668
2,4874874874874875;0,8542635661067945
2,4924924924924925;0,8546452282780745
2,4974974974974975;0,8551229257574817
2,5025025025025025;0,8554549298991563
2,5075075075075075;0,8561144136987411
2,5125125125125125;0,8556971127675915
2,5175175175175175;0,8562991118175817
2,5225225225225225;0,8571210660409809
2,5275275275275275;0,8565480063870345
2,5325325325325325;0,8568485136513239
2,5375375375375375;0,8574730549531002
2,5425425425425425;0,8570109066858107
2,5475475475475475;0,8567713100901402
2,5525525525525525;0,8577428182466206
2,5575575575575575;0,8585862873586302
2,5625625625625625;0,8581217243121495
2,5675675675675675;0,8579589321006726
2,5725725725725725;0,8579757466535325
2,5775775775775776;0,8567946700011757
2,5825825825825826;0,8549609086545593
2,5875875875875876;0,8550455509856868
2,5925925925925926;0,8568155827992784
2,5975975975975976;0,8567008641093355
2,6026026026026026;0,8558717580657418
2,6076076076076076;0,855341363933463
2,6126126126126126;0,8552210567764262
2,6176176176176176;0,8560616538675281
2,6226226226226226;0,8556016734427778
2,6276276276276276;0,8541211278049493
2,6326326326326326;0,8537281520142248
2,6376376376376376;0,8542987158780115
2,6426426426426426;0,8548153333341331
2,6476476476476476;0,8538499074223369
2,6526526526526526;0,8532849965275134
2,6576576576576576;0,8541624547936723
2,6626626626626626;0,8543311249358039
2,6676676676676676;0,8539650000828557
2,6726726726726726;0,8541102696622043
2,6776776776776776;0,8543202390439892
2,6826826826826826;0,8535862182467506
2,6876876876876876;0,8517824349679408
2,6926926926926926;0,8514916096460833
2,6976976976976976;0,8523597138384733
2,7027027027027026;0,8528736086381077
2,7077077077077076;0,8528939551705651
2,7127127127127126;0,8533836711501666
2,7177177177177176;0,8537077153900252
2,7227227227227226;0,8539430737909286
2,7277277277277276;0,8548753351100767
2,7327327327327327;0,8552359163609249
2,7377377377377377;0,8551133443743553
2,7427427427427427;0,8560736557787987
2,7477477477477477;0,8580664944735905
2,7527527527527527;0,8590106954537058
2,7577577577577577;0,8591454203407438
2,7627627627627627;0,8592320761441791
2,7677677677677677;0,8593762991016494
2,7727727727727727;0,8600727157461714
2,7777777777777777;0,8601678812607596
2,7827827827827827;0,859920882570414
2,7877877877877877;0,8608351894899101
2,7927927927927927;0,8601923864151257
2,7977977977977977;0,858052812688499
2,8028028028028027;0,8561889583554328
2,8078078078078077;0,8549729145796049
2,8128128128128127;0,8551786890761447
2,8178178178178177;0,8561975303225786
2,8228228228228227;0,8569500952651754
2,8278278278278277;0,8564189426609198
2,8328328328328327;0,8557822679507865
2,8378378378378377;0,8557908436291827
2,8428428428428427;0,8552848716395707
2,8478478478478477;0,8551947929807858
2,8528528528528527;0,8550879005938333
2,8578578578578577;0,8547022646867977
2,8628628628628627;0,8548635332767109
2,8678678678678677;0,855321898781512
2,8728728728728727;0,8558821059411125
2,8778778778778777;0,8562332170408979
2,8828828828828827;0,8553015162083809
2,8878878878878878;0,8542906463808841
2,8928928928928928;0,8548814472388298
2,8978978978978978;0,8556909182347349
2,9029029029029028;0,8562221536069712
2,9079079079079078;0,8569633288933153
2,9129129129129128;0,8573242577673861
2,9179179179179178;0,8569935773524445
2,9229229229229228;0,8574087056912438
2,9279279279279278;0,8582896337755969
2,932932932932933;0,8582139007334662
2,937937937937938;0,8581619616079306
2,942942942942943;0,8581943575482329
2,947947947947948;0,8577439920458263
2,952952952952953;0,8571689886281851
2,957957957957958;0,8565421265489915
2,962962962962963;0,8557172670429004
2,967967967967968;0,8546911535089485
2,972972972972973;0,8544631381172819
2,977977977977978;0,8547828885852905
2,982982982982983;0,8557277489579267
2,987987987987988;0,8562113668793846
2,992992992992993;0,8558191545548908
2,997997997997998;0,8561348055679883
3,003003003003003;0,8566271205031596
3,008008008008008;0,8559689893671645
3,013013013013013;0,8559286346261361
3,018018018018018;0,8564012727075585
3,023023023023023;0,8558932024764891
3,028028028028028;0,8555287817231967
3,033033033033033;0,8567380612397285
3,038038038038038;0,8576484870109515
3,043043043043043;0,8565311710839061
3,048048048048048;0,8571157955805371
3,053053053053053;0,8578603425544717
3,058058058058058;0,8568294897013772
3,063063063063063;0,8559023786433946
3,068068068068068;0,8562720932807476
3,073073073073073;0,8567125934413775
3,078078078078078;0,856245362395015
3,083083083083083;0,856429494159026
3,088088088088088;0,8560312518072788
3,093093093093093;0,8549026647734276
3,098098098098098;0,8562116513605632
3,103103103103103;0,8570387507843501
3,108108108108108;0,8561853606219327
3,113113113113113;0,8563456228392179
3,118118118118118;0,8566373232535387
3,123123123123123;0,8569438840060941
3,128128128128128;0,8571687982717426
3,133133133133133;0,8574383134646214
3,138138138138138;0,8582673760452875
3,143143143143143;0,8594720470248285
3,148148148148148;0,8602170275671759
3,153153153153153;0,8600483049883062
3,158158158158158;0,8599439784072959
3,163163163163163;0,8599502376468597
3,168168168168168;0,8597525699852542
3,173173173173173;0,8587609350336284
3,178178178178178;0,8577436752323352
3,183183183183183;0,8581773755049783
3,188188188188188;0,8581908435362401
3,193193193193193;0,8570093983456034
3,198198198198198;0,8562666217396232
3,203203203203203;0,8559951709447844
3,2082082082082084;0,8571682720280267
3,2132132132132134;0,8592715026836668
3,2182182182182184;0,859481418752363
3,2232232232232234;0,8579810443183661
3,2282282282282284;0,857588167189583
3,2332332332332334;0,8578253366858792
3,2382382382382384;0,8576229561840512
3,2432432432432434;0,8580885981601355
3,2482482482482484;0,8585596510317965
3,2532532532532534;0,8591085370754383
3,2582582582582584;0,8592904879633645
3,2632632632632634;0,8591565940533568
3,2682682682682684;0,8587700275661676
3,2732732732732734;0,8576085803808546
3,2782782782782784;0,8567195620827266
3,2832832832832834;0,8564741193193537
3,2882882882882885;0,8565530267486743
3,2932932932932935;0,8570886278372571
3,2982982982982985;0,8573892983890721
3,3033033033033035;0,8573633762913497
3,3083083083083085;0,8577413513059773
3,3133133133133135;0,8569509184548931
3,3183183183183185;0,8562948731676783
3,3233233233233235;0,8572167074895531
3,3283283283283285;0,8582322029214473
3,3333333333333335;0,8588165920285694
3,3383383383383385;0,8585491448081771
3,3433433433433435;0,8581565507642984
3,3483483483483485;0,8583089494703832
3,3533533533533535;0,8587469531237218
3,3583583583583585;0,8592908638651071
3,3633633633633635;0,8593669705814246
3,3683683683683685;0,8585019701290054
3,3733733733733735;0,8585244745267394
3,3783783783783785;0,8598991070943923
3,3833833833833835;0,8597584834086012
3,3883883883883885;0,8585468679396933
3,3933933933933935;0,8578551752113008
3,3983983983983985;0,8572037527812177
3,4034034034034035;0,8563097141469257
3,4084084084084085;0,8569746029534717
3,4134134134134135;0,8584285534913239
3,4184184184184185;0,8588332586424496
3,4234234234234235;0,8579722730657702
3,4284284284284285;0,8579800568353948
3,4334334334334335;0,8590741834195942
3,4384384384384385;0,8595242050927483
3,4434434434434436;0,8599368490428961
3,4484484484484486;0,8599089736565046
3,4534534534534536;0,8600641511532654
3,4584584584584586;0,8605940814273205
3,4634634634634636;0,86102286357678
3,4684684684684686;0,8606119981170208
3,4734734734734736;0,8590871443484132
3,4784784784784786;0,8582865977476211
3,4834834834834836;0,8579584135989224
3,4884884884884886;0,8578713660937238
3,4934934934934936;0,8572737237530025
3,4984984984984986;0,8571607536759092
3,5035035035035036;0,8575634205872908
3,5085085085085086;0,8578128989052611
3,5135135135135136;0,8565295808847061
3,5185185185185186;0,8541529341612033
3,5235235235235236;0,8541190914803305
3,5285285285285286;0,8559290843844336
3,5335335335335336;0,8571922942724975
3,5385385385385386;0,8574439995749805
3,5435435435435436;0,8579202284142078
3,5485485485485486;0,8572324022246676
3,5535535535535536;0,8561720936313495
3,5585585585585586;0,8568198663936892
3,5635635635635636;0,857667786429484
3,5685685685685686;0,8577709196030904
3,5735735735735736;0,8576803810128076
3,5785785785785786;0,858242099413024
3,5835835835835836;0,8582476970483182
3,5885885885885886;0,8573253525663742
3,5935935935935936;0,8562040935944571
3,5985985985985987;0,8561247127837193
3,6036036036036037;0,8564659415964105
3,6086086086086087;0,8557219700382188
3,6136136136136137;0,8559166384345352
3,6186186186186187;0,8562614080142685
3,6236236236236237;0,856348460942441
3,6286286286286287;0,8564348805370608
3,6336336336336337;0,856124249746333
3,6386386386386387;0,8571262354530523
3,6436436436436437;0,8583982130895764
3,6486486486486487;0,8582862306299146
3,6536536536536537;0,8570866268786081
3,6586586586586587;0,8565630089206817
3,6636636636636637;0,8569696880771673
3,6686686686686687;0,8571965856429787
3,6736736736736737;0,8569383483388949
3,6786786786786787;0,8572416479762512
3,6836836836836837;0,8587921276260626
3,6886886886886887;0,8596827740479263
3,6936936936936937;0,8585828361879416
3,6986986986986987;0,8575401735848636
3,7037037037037037;0,8568863799624126
3,7087087087087087;0,8572739027603125
3,7137137137137137;0,8595572512162136
3,7187187187187187;0,8602231499153996
3,7237237237237237;0,859169777656828
3,7287287287287287;0,8581815617815254
3,7337337337337337;0,8579177316808424
3,7387387387387387;0,859572815494235
3,7437437437437437;0,8597220035571489
3,7487487487487487;0,8578998715091358
3,7537537537537538;0,8571840825319001
3,7587587587587588;0,856638511075737
3,7637637637637638;0,8558941959331512
3,7687687687687688;0,8554920267442967
3,7737737737737738;0,8547314306323073
3,7787787787787788;0,8538406200679025
3,7837837837837838;0,8530690480984069
3,7887887887887888;0,8532590320422282
3,793793793793794;0,854381967270924
3,798798798798799;0,8544710643538621
3,803803803803804;0,8553076323888554
3,808808808808809;0,8573493913888569
3,813813813813814;0,8587632559102553
3,818818818818819;0,8593722093875842
3,823823823823824;0,8586643550821185
3,828828828828829;0,8574823536334114
3,833833833833834;0,8577790783137291
3,838838838838839;0,858269077233847
3,843843843843844;0,8576483115078736
3,848848848848849;0,856967199977684
3,853853853853854;0,8568059982278041
3,858858858858859;0,8572934343305236
3,863863863863864;0,8581179559773793
3,868868868868869;0,8582257520817578
3,873873873873874;0,8574081343657546
3,878878878878879;0,8568429194190751
3,883883883883884;0,855884014174848
3,888888888888889;0,8559765602994589
3,893893893893894;0,8574199505341162
3,898898898898899;0,8575904516914233
3,903903903903904;0,8578127414389848
3,908908908908909;0,8578738219586148
3,913913913913914;0,8585548366125686
3,918918918918919;0,8590598186668051
3,923923923923924;0,8592650534457013
3,928928928928929;0,8604251645026308
3,933933933933934;0,8613810377400427
3,938938938938939;0,8610219120349263
3,943943943943944;0,8610345924303391
3,948948948948949;0,8610427570465334
3,953953953953954;0,8602191989823134
3,958958958958959;0,8596911746999657
3,963963963963964;0,8588183774286346
3,968968968968969;0,8584970913989071
3,973973973973974;0,8583484146889442
3,978978978978979;0,8584200832377766
3,983983983983984;0,8586863404208834
3,988988988988989;0,8590426627623259
3,993993993993994;0,8592606781035922
3,998998998998999;0,8583946053043484
4,004004004004004;0,8568773477271062
4,009009009009009;0,8555272848866515
4,014014014014014;0,8560064487661425
4,019019019019019;0,8571819111935517
4,024024024024024;0,8571558778849984
4,029029029029029;0,8560238295717592
4,034034034034034;0,8558115273075834
4,039039039039039;0,856791438025229
4,044044044044044;0,8571918768578947
4,049049049049049;0,8563594096948669
4,054054054054054;0,8563330205915232
4,059059059059059;0,8561095483873721
4,064064064064064;0,8558069905244715
4,069069069069069;0,8562000671086989
4,074074074074074;0,8555260166317518
4,079079079079079;0,8546979352348373
4,084084084084084;0,8542795417389069
4,089089089089089;0,854201682440759
4,094094094094094;0,8549198797814834
4,099099099099099;0,8556577719955771
4,104104104104104;0,8556671366132316
4,109109109109109;0,8562661348968106
4,114114114114114;0,8569246461075143
4,119119119119119;0,8563089583574526
4,124124124124124;0,8566398775094122
4,129129129129129;0,8567211364706564
4,134134134134134;0,8564969817053425
4,1391391391391394;0,8567922405442719
4,1441441441441444;0,8575435599912823
4,1491491491491495;0,8579369444938592
4,1541541541541545;0,8577344981759748
4,1591591591591595;0,857269983428451
4,1641641641641645;0,8562235785295604
4,1691691691691695;0,8568658434658512
4,1741741741741745;0,8576989778031364
4,1791791791791795;0,8573872041641738
4,1841841841841845;0,8569738441327202
4,1891891891891895;0,8559534202196738
4,1941941941941945;0,856280355278961
4,1991991991991995;0,8570680344061682
4,2042042042042045;0,8576858522176877
4,2092092092092095;0,8575080486119071
4,2142142142142145;0,8567828831678792
4,2192192192192195;0,8560992082030716
4,2242242242242245;0,8546738066341428
4,2292292292292295;0,8539688878722265
4,2342342342342345;0,8548076592639408
4,2392392392392395;0,8556619435927384
4,2442442442442445;0,8563136513409275
4,2492492492492495;0,8565666173636838
4,2542542542542545;0,8557941994360136
4,2592592592592595;0,856002138161124
4,2642642642642645;0,8569207878447824
4,2692692692692695;0,8571143578842075
4,2742742742742745;0,856317912179533
4,2792792792792795;0,8568547963962385
4,2842842842842845;0,8584924798472484
4,2892892892892895;0,8593338554374472
4,2942942942942945;0,8585318701775712
4,2992992992992995;0,8565993184999459
4,3043043043043046;0,856343423040265
4,3093093093093096;0,8569493809045686
4,314314314314315;0,8565443592272642
4,31931931931932;0,8568898460723607
4,324324324324325;0,8572689519808117
4,32932932932933;0,8565585024267742
4,334334334334335;0,8547437976196428
4,33933933933934;0,8540446650579909
4,344344344344345;0,8548247993357078
4,34934934934935;0,8549415458194083
4,354354354354355;0,8560126330008013
4,35935935935936;0,8578993717790422
4,364364364364365;0,8577493199949466
4,36936936936937;0,8569352391447039
4,374374374374375;0,8564286289324335
4,37937937937938;0,8564584214523041
4,384384384384385;0,8580987495991681
4,38938938938939;0,8588469977751011
4,394394394394395;0,8582456549221436
4,3993993993994;0,8576740972385827
4,404404404404405;0,8573161302511602
4,40940940940941;0,8572917747291681
4,414414414414415;0,858065415294138
4,41941941941942;0,8585680527421462
4,424424424424425;0,8580383132325184
4,42942942942943;0,8576342811995925
4,434434434434435;0,8576291689693228
4,43943943943944;0,8570385739583691
4,444444444444445;0,8563016545755947
4,44944944944945;0,856418416187391
4,454454454454455;0,8566567229856704
4,45945945945946;0,8568097054416652
4,464464464464465;0,8576049087905026
4,46946946946947;0,8571990473161434
4,474474474474475;0,8559775126626007
4,47947947947948;0,8561894516469725
4,484484484484485;0,8567267025177143
4,48948948948949;0,8577106581228358
4,494494494494495;0,8602154798706148
4,4994994994995;0,8608191691669507
4,504504504504505;0,859591805179518
4,50950950950951;0,8592215134383976
4,514514514514515;0,8598546184015408
4,51951951951952;0,8595496682142099
4,524524524524525;0,8582492158429635
4,52952952952953;0,8567368378498369
4,534534534534535;0,8549634391106942
4,53953953953954;0,8547421907012589
4,544544544544545;0,8563217179205268
4,54954954954955;0,8569755554212823
4,554554554554555;0,8580462601513266
4,55955955955956;0,8593566561111494
4,564564564564565;0,8590964210617585
4,56956956956957;0,8592040979347524
4,574574574574575;0,859118305406103
4,57957957957958;0,8580359537673583
4,584584584584585;0,8566643803973675
4,58958958958959;0,8565041946559921
4,594594594594595;0,8570633959460684
4,5995995995996;0,8568183106288665
4,604604604604605;0,8570447449490344
4,60960960960961;0,8570961377848334
4,614614614614615;0,8565278049093716
4,61961961961962;0,8571970618683195
4,624624624624625;0,8581038549078618
4,62962962962963;0,8579264214191102
4,634634634634635;0,857814399364522
4,63963963963964;0,8575426202005212
4,644644644644645;0,8570271165757564
4,64964964964965;0,8565244175222743
4,654654654654655;0,8567279086637507
4,65965965965966;0,8567120983329414
4,664664664664665;0,8553405202103442
4,66966966966967;0,8548616169367212
4,674674674674675;0,8557783640096257
4,67967967967968;0,8568894994672738
4,684684684684685;0,8571263589491063
4,68968968968969;0,85718370204408
4,694694694694695;0,8570157544350941
4,6996996996997;0,856607787111179
4,704704704704705;0,8567952778815846
4,70970970970971;0,8577306543382972
4,714714714714715;0,8583882354220964
4,71971971971972;0,8589549947509945
4,724724724724725;0,8590542010522668
4,72972972972973;0,8584680321790017
4,734734734734735;0,8580381767777183
4,73973973973974;0,8582103971495508
4,744744744744745;0,8591363358925901
4,74974974974975;0,8590654905606456
4,754754754754755;0,8587605435058349
4,75975975975976;0,8583529431525003
4,764764764764765;0,8576150893451095
4,76976976976977;0,8575937597698186
4,774774774774775;0,8576358535051515
4,77977977977978;0,857161147919938
4,784784784784785;0,8574577547910062
4,78978978978979;0,8578396565106189
4,794794794794795;0,8575604600975756
4,7997997997998;0,858279230294255
4,804804804804805;0,8586911197016354
4,80980980980981;0,858228424032641
4,814814814814815;0,8576890503771051
4,81981981981982;0,8571588024307114
4,824824824824825;0,8565174403740804
4,82982982982983;0,856312133889794
4,834834834834835;0,8570114446657422
4,83983983983984;0,8565524942280458
4,844844844844845;0,8567372531608715
4,84984984984985;0,8581055917833064
4,854854854854855;0,8576161851597761
4,85985985985986;0,8566796791405856
4,864864864864865;0,8570767115461748
4,86986986986987;0,8579130004401881
4,874874874874875;0,8578560981828814
4,87987987987988;0,8570367886500673
4,884884884884885;0,8559365191794399
4,88988988988989;0,8557999720557714
4,894894894894895;0,8571577659436469
4,8998998998999;0,8583113207856031
4,904904904904905;0,8578700194826178
4,90990990990991;0,8569472885899514
4,914914914914915;0,8569654547139628
4,91991991991992;0,8570039449686717
4,924924924924925;0,8576214894520134
4,92992992992993;0,8591300673665968
4,934934934934935;0,8593802457009156
4,93993993993994;0,8589296524928202
4,944944944944945;0,8589681075625949
4,94994994994995;0,8588957655528462
4,954954954954955;0,858392675845857
4,95995995995996;0,8579619584123997
4,964964964964965;0,8575361622671612
4,96996996996997;0,857352926103251
4,974974974974975;0,8578042088299577
4,97997997997998;0,8579122406927396
4,984984984984985;0,8572140873058869
4,98998998998999;0,8573902094114295
4,994994994994995;0,8580485293258864
5,0;0,8582054664873141
